-- inserts canais_denuncia
INSERT INTO canais_denuncia (canal_email, canal_descricao, canal_tipo, nome_instituicao, canal_telefone, canal_site, fk_canal_id_endereco) VALUES
('denuncia.ambiente@gov.br', 'Denúncias de crimes ambientais e maus-tratos a animais selvagens.', 'Órgão Governamental', 'IBAMA', '6133161600', 'www.ibama.gov.br', NULL),
('delegacia.protecao@policia.go.br', 'Denúncias de maus-tratos a animais domésticos e silvestres.', 'Delegacia Especializada', 'Delegacia de Proteção Animal', '6232012000', 'www.policiacivil.go.gov.br', NULL),
('mp.go@mpgo.mp.br', 'Recebe denúncias de infrações contra a fauna.', 'Ministério Público', 'Ministério Público de Goiás', '6232438000', 'www.mpgo.mp.br', NULL),
('fiscalizacao@pm.go.gov.br', 'Fiscalização de estabelecimentos com animais e resgates.', 'Órgão de Fiscalização', 'Polícia Militar Ambiental GO', '190', 'www.pm.go.gov.br', NULL),
('linhaverde@ong.org.br', 'Canal para denúncias anônimas de crueldade animal.', 'ONG de Proteção Animal', 'Linha Verde Animal', '08007212345', 'www.linhaverdeanimal.org.br', NULL),
('sac@prefeitura.go.br', 'Atendimento ao cidadão para denúncias de animais abandonados.', 'Serviço Público Municipal', 'Prefeitura de Goiânia - SAC', '156', 'www.goiania.go.gov.br', NULL),
('defensoria.animal@def.br', 'Apoio jurídico para casos de maus-tratos.', 'Defensoria Pública', 'Defensoria Pública Animal', '6232021000', 'www.defensoria.go.def.br', NULL),
('ouvidoria.saude@saude.go.br', 'Denúncias relacionadas a saúde animal e zoonoses.', 'Secretaria de Saúde', 'Secretaria Estadual de Saúde de GO', '08006461000', 'www.saude.go.gov.br', NULL),
('sosfauna@ibama.br', 'Emergências e resgate de fauna silvestre ferida.', 'Órgão Governamental', 'SOS Fauna - IBAMA', '0800618080', 'www.ibama.gov.br', NULL),
('animal.urgente@email.com', 'Plantão para casos urgentes de abuso e negligência.', 'Organização Civil', 'Resgate Animal Urgente', '62987654321', 'www.resgateanimalurgente.com.br', NULL),
